2023-12-07 10:14:16,970 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [DIFFICULTY_LEVEL] of table [public.QUESTION_MASTER] of entity [QuestionMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,978 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,978 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [IS_FLAGGED] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,978 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [NO_OF_QUESTIONS] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_WRONG] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_CORRECT] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [CORRECT_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:14:16,979 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [MAX_SPLIT_ATTEMPTS] of table [public.USER_EXAM_MAPPING_MASTER] of entity [UserExamMappingMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 10:16:05,428 |jsse-nio-8443-exec-6 |JavaEventHandler              |E| Error loading class with name: com.vastpro.onlineexam.events, will not be able to run event...
java.lang.ClassNotFoundException: com.vastpro.onlineexam.events
	at org.apache.catalina.loader.WebappClassLoaderBase.loadClass(WebappClassLoaderBase.java:1329) ~[tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-9.0.82.jar:9.0.82]
	at java.lang.Thread.run(Thread.java:842) [?:?]
Caused by: java.lang.Exception: Current Location Stack
	at org.apache.ofbiz.entity.jdbc.SQLProcessor.rollback(SQLProcessor.java:198) ~[main/:?]
	at org.apache.ofbiz.entity.datasource.GenericDAO.delete(GenericDAO.java:1302) ~[main/:?]
	at org.apache.ofbiz.entity.datasource.GenericHelperDAO.removeByPrimaryKey(GenericHelperDAO.java:137) ~[main/:?]
	at org.apache.ofbiz.entity.GenericDelegator.removeByPrimaryKey(GenericDelegator.java:1013) ~[main/:?]
	at org.apache.ofbiz.webtools.GenericWebEvent.updateGeneric(GenericWebEvent.java:195) ~[main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.apache.ofbiz.webapp.event.JavaEventHandler.invoke(JavaEventHandler.java:85) ~[main/:?]
	... 43 more
2023-12-07 14:46:39,157 |sse-nio-8443-exec-11 |RequestHandler                |E| Request entity/change/{entityName}/{pkValues: .*} caused an error with the following message: Delete failed (write error): org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.GenericDataSourceException: Exception while deleting the following entity: [GenericEntity:Party][partyId,10010(java.lang.String)] (SQL Exception while executing the following:DELETE FROM public.PARTY WHERE PARTY_ID=? (ERROR: update or delete on table "party" violates foreign key constraint "party_rle_party" on table "party_role"
  Detail: Key (party_id)=(10010) is still referenced from table "party_role".)) (Exception while deleting the following entity: [GenericEntity:Party][partyId,10010(java.lang.String)] (SQL Exception while executing the following:DELETE FROM public.PARTY WHERE PARTY_ID=? (ERROR: update or delete on table "party" violates foreign key constraint "party_rle_party" on table "party_role"
  Detail: Key (party_id)=(10010) is still referenced from table "party_role".)))
2023-12-07 14:59:18,824 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [DIFFICULTY_LEVEL] of table [public.QUESTION_MASTER] of entity [QuestionMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,832 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,832 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [IS_FLAGGED] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [NO_OF_QUESTIONS] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_WRONG] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_CORRECT] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [CORRECT_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,833 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,834 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 14:59:18,834 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [MAX_SPLIT_ATTEMPTS] of table [public.USER_EXAM_MAPPING_MASTER] of entity [UserExamMappingMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 15:01:42,581 |jsse-nio-8443-exec-5 |RequestHandler                |E| Request login caused an error with the following message: following error occurred during login: User not found.
2023-12-07 15:01:54,170 |jsse-nio-8443-exec-1 |RequestHandler                |E| Request login caused an error with the following message: You cannot login to this application
2023-12-07 15:02:47,408 |jsse-nio-8443-exec-9 |RequestHandler                |E| Request login caused an error with the following message: You cannot login to this application
2023-12-07 15:03:00,889 |jsse-nio-8443-exec-1 |RequestHandler                |E| Request login caused an error with the following message: You cannot login to this application
2023-12-07 15:03:05,333 |jsse-nio-8443-exec-1 |RequestHandler                |E| Request login caused an error with the following message: following error occurred during login: User not found.
2023-12-07 15:03:11,319 |jsse-nio-8443-exec-7 |RequestHandler                |E| Request login caused an error with the following message: You cannot login to this application
2023-12-07 15:03:50,661 |sse-nio-8443-exec-10 |RequestHandler                |E| Request loginEvent caused an error with the following message: following error occurred during login: User not found.
2023-12-07 15:04:28,453 |jsse-nio-8443-exec-9 |RequestHandler                |E| Request loginEvent caused an error with the following message: You cannot login to this application
2023-12-07 15:55:04,542 |jsse-nio-8443-exec-5 |RequestHandler                |E| Request loginEvent caused an error with the following message: following error occurred during login: User not found.
2023-12-07 16:15:26,377 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [DIFFICULTY_LEVEL] of table [public.QUESTION_MASTER] of entity [QuestionMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,384 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,384 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [IS_FLAGGED] of table [public.USER_ATTEMPT_ANSWER_MASTER] of entity [UserAttemptAnswerMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,384 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [NO_OF_QUESTIONS] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,384 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_WRONG] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,385 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_CORRECT] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,385 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_MASTER] of entity [UserAttemptMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,385 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [CORRECT_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,385 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [PERFORMANCE_ID] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,385 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [TOTAL_QUESTIONS_IN_THIS_TOPIC] of table [public.USER_ATTEMPT_TOPIC_MASTER] of entity [UserAttemptTopicMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:15:26,386 |OFBiz-batch-2        |DatabaseUtil                  |E| Column [MAX_SPLIT_ATTEMPTS] of table [public.USER_EXAM_MAPPING_MASTER] of entity [UserExamMappingMaster] is of type [int4] in the database, but is defined as type [INTEGER] in the entity definition.
2023-12-07 16:19:17,001 |jsse-nio-8443-exec-9 |GenericDelegator              |E| Failure in create operation for entity [ExamMaster]: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1))). Rolling back transaction.
2023-12-07 16:19:17,002 |jsse-nio-8443-exec-9 |EntityAutoEngine              |E| Error doing entity-auto operation for entity [ExamMaster] in service [createExamMaster]: org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1))) (Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1))))
org.apache.ofbiz.entity.GenericEntityException: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1))) (Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1))))
	at org.apache.ofbiz.entity.GenericDelegator.create(GenericDelegator.java:921) ~[main/:?]
	at org.apache.ofbiz.entity.GenericValue.create(GenericValue.java:76) ~[main/:?]
	at org.apache.ofbiz.service.engine.EntityAutoEngine.invokeCreate(EntityAutoEngine.java:378) ~[main/:?]
	at org.apache.ofbiz.service.engine.EntityAutoEngine.runSync(EntityAutoEngine.java:124) [main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:428) [main/:?]
	at org.apache.ofbiz.service.ServiceDispatcher.runSync(ServiceDispatcher.java:244) [main/:?]
	at org.apache.ofbiz.service.GenericDispatcherFactory$GenericDispatcher.runSync(GenericDispatcherFactory.java:93) [main/:?]
	at org.apache.ofbiz.webapp.event.CoreEvents.scheduleService(CoreEvents.java:329) [main/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.apache.ofbiz.webapp.event.JavaEventHandler.invoke(JavaEventHandler.java:85) [main/:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.runEvent(RequestHandler.java:1078) [main/:?]
	at org.apache.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:678) [main/:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.handle(ControlServlet.java:231) [main/:?]
	at org.apache.ofbiz.webapp.control.ControlServlet.doPost(ControlServlet.java:81) [main/:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) [tomcat-embed-websocket-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.SameSiteFilter.doFilter(SameSiteFilter.java:45) [main/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:188) [main/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.base.util.CacheFilter.doFilter(CacheFilter.java:63) [main/:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.ofbiz.webapp.control.ControlFilter.doFilter(ControlFilter.java:167) [main/:?]
	at javax.servlet.http.HttpFilter.doFilter(HttpFilter.java:53) [tomcat-servlet-api-9.0.82.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) [log4j-web-2.20.0.jar:2.20.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:670) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-catalina-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamProcessor.service(StreamProcessor.java:432) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamProcessor.process(StreamProcessor.java:90) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.coyote.http2.StreamRunnable.run(StreamRunnable.java:35) [tomcat-coyote-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util-9.0.82.jar:9.0.82]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-util-9.0.82.jar:9.0.82]
	at java.lang.Thread.run(Thread.java:842) [?:?]
Caused by: org.apache.ofbiz.entity.GenericEntityException: Error while inserting: [GenericEntity:ExamMaster][answersMust,Yes(java.lang.String)][createdStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][createdTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][creationDate,null()][description,null()][durationMinutes,60(java.lang.Long)][enableNegativeMark,Yes(java.lang.String)][examId,ENG(java.lang.String)][examName,English(java.lang.String)][expirationDate,null()][lastUpdatedStamp,2023-12-07 16:19:16.975(java.sql.Timestamp)][lastUpdatedTxStamp,2023-12-07 16:19:16.908(java.sql.Timestamp)][negativeMarkValue,3.5(java.math.BigDecimal)][noOfQuestions,10(java.lang.Long)][passPercentage,33.3(java.math.BigDecimal)][questionsRandomized,YES(java.lang.String)] (SQL Exception while executing the following:INSERT INTO public.EXAM_MASTER (EXAM_ID, EXAM_NAME, DESCRIPTION, CREATION_DATE, EXPIRATION_DATE, NO_OF_QUESTIONS, DURATION_MINUTES, PASS_PERCENTAGE, QUESTIONS_RANDOMIZED, ANSWERS_MUST, ENABLE_NEGATIVE_MARK, NEGATIVE_MARK_VALUE, LAST_UPDATED_STAMP, LAST_UPDATED_TX_STAMP, CREATED_STAMP, CREATED_TX_STAMP) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?) (ERROR: value too long for type character(1)))
